function,module,impl_block
ProjectivePoint::as_affine(&self),curve25519_dalek::montgomery,ProjectivePoint
"differential_add_and_double(&ProjectivePoint, &ProjectivePoint, &FieldElement)",curve25519_dalek::montgomery,
MontgomeryPoint::mul_assign(&Scalar),curve25519_dalek::montgomery,MulAssign<&Scalar> for MontgomeryPoint
Scalar::from(u16),curve25519_dalek::scalar,From<u16> for Scalar
Scalar::from(u32),curve25519_dalek::scalar,From<u32> for Scalar
Scalar::from(u64),curve25519_dalek::scalar,From<u64> for Scalar
Scalar::from(u128),curve25519_dalek::scalar,From<u128> for Scalar
Scalar::zeroize(&self),curve25519_dalek::scalar,Zeroize for Scalar
Scalar::hash_from_bytes_verus(&[u8]),curve25519_dalek::scalar,Scalar
Scalar::from_hash_verus([u8; 64]),curve25519_dalek::scalar,Scalar
Scalar::to_bytes(&self),curve25519_dalek::scalar,Scalar
Scalar::as_bytes(&self),curve25519_dalek::scalar,Scalar
Scalar::invert(&self),curve25519_dalek::scalar,Scalar
Scalar::batch_invert(&[Scalar]),curve25519_dalek::scalar,Scalar
Scalar::bits_le(&self),curve25519_dalek::scalar,Scalar
Scalar::non_adjacent_form(usize),curve25519_dalek::scalar,Scalar
Scalar::as_radix_16(&self),curve25519_dalek::scalar,Scalar
Scalar::to_radix_2w_size_hint(usize),curve25519_dalek::scalar,Scalar
Scalar::as_radix_2w(usize),curve25519_dalek::scalar,Scalar
Scalar::unpack(&self),curve25519_dalek::scalar,Scalar
Scalar::reduce(&self),curve25519_dalek::scalar,Scalar
Scalar::is_canonical(&self),curve25519_dalek::scalar,Scalar
UnpackedScalar::pack(&self),curve25519_dalek::scalar,UnpackedScalar
UnpackedScalar::montgomery_invert(&self),curve25519_dalek::scalar,UnpackedScalar
UnpackedScalar::invert(&self),curve25519_dalek::scalar,UnpackedScalar
"read_le_u64_into(&[u8], &[u64])",curve25519_dalek::scalar,
clamp_integer([u8; 32]),curve25519_dalek::scalar,
NafLookupTable5<ProjectiveNielsPoint>::select(usize),curve25519_dalek::window,NafLookupTable5<ProjectiveNielsPoint>
NafLookupTable5<AffineNielsPoint>::select(usize),curve25519_dalek::window,NafLookupTable5<AffineNielsPoint>
NafLookupTable8<ProjectiveNielsPoint>::select(usize),curve25519_dalek::window,NafLookupTable8<ProjectiveNielsPoint>
NafLookupTable8<AffineNielsPoint>::select(usize),curve25519_dalek::window,NafLookupTable8<AffineNielsPoint>
NafLookupTable5::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for NafLookupTable5<ProjectiveNielsPoint>
NafLookupTable5::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for NafLookupTable5<AffineNielsPoint>
NafLookupTable8::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for NafLookupTable8<ProjectiveNielsPoint>
NafLookupTable8::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for NafLookupTable8<AffineNielsPoint>
LookupTable<AffineNielsPoint>::select(i8),curve25519_dalek::window,LookupTable<AffineNielsPoint>
LookupTable<ProjectiveNielsPoint>::select(i8),curve25519_dalek::window,LookupTable<ProjectiveNielsPoint>
LookupTable<ProjectiveNielsPoint>::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for LookupTable<ProjectiveNielsPoint>
LookupTable<AffineNielsPoint>::from(&EdwardsPoint),curve25519_dalek::window,From<&'a EdwardsPoint> for LookupTable<AffineNielsPoint>
FieldElement::ct_eq(&FieldElement),curve25519_dalek::field,ConstantTimeEq for FieldElement
FieldElement::is_negative(&self),curve25519_dalek::field,FieldElement
FieldElement::is_zero(&self),curve25519_dalek::field,FieldElement
FieldElement::pow22501(&self),curve25519_dalek::field,FieldElement
FieldElement::batch_invert(&[FieldElement]),curve25519_dalek::field,FieldElement
FieldElement::invert(&self),curve25519_dalek::field,FieldElement
FieldElement::pow_p58(&self),curve25519_dalek::field,FieldElement
"FieldElement::sqrt_ratio_i(&FieldElement, &FieldElement)",curve25519_dalek::field,FieldElement
FieldElement::invsqrt(&self),curve25519_dalek::field,FieldElement
CompressedEdwardsY::ct_eq(&CompressedEdwardsY),curve25519_dalek::edwards,ConstantTimeEq for CompressedEdwardsY
CompressedEdwardsY::as_bytes(&self),curve25519_dalek::edwards,CompressedEdwardsY
CompressedEdwardsY::to_bytes(&self),curve25519_dalek::edwards,CompressedEdwardsY
CompressedEdwardsY::decompress(&self),curve25519_dalek::edwards,CompressedEdwardsY
step_1(&CompressedEdwardsY),curve25519_dalek::edwards,
"step_2(&CompressedEdwardsY, FieldElement, FieldElement, FieldElement)",curve25519_dalek::edwards,
CompressedEdwardsY::identity(),curve25519_dalek::edwards,Identity for CompressedEdwardsY
EdwardsPoint::identity(),curve25519_dalek::edwards,Identity for EdwardsPoint
CompressedEdwardsY::zeroize(&self),curve25519_dalek::edwards,Zeroize for CompressedEdwardsY
EdwardsPoint::zeroize(&self),curve25519_dalek::edwards,Zeroize for EdwardsPoint
EdwardsPoint::is_valid(&self),curve25519_dalek::edwards,ValidityCheck for EdwardsPoint
"EdwardsPoint::conditional_select(&EdwardsPoint, &EdwardsPoint, Choice)",curve25519_dalek::edwards,ConditionallySelectable for EdwardsPoint
EdwardsPoint::ct_eq(&EdwardsPoint),curve25519_dalek::edwards,ConstantTimeEq for EdwardsPoint
EdwardsPoint::as_projective_niels(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::as_projective(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::as_affine_niels(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::to_montgomery(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::compress(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::nonspec_map_to_curve_verus(&[u8]),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::double(&self),curve25519_dalek::edwards,EdwardsPoint
EdwardsPoint::add(&EdwardsPoint),curve25519_dalek::edwards,Add<&'b EdwardsPoint> for EdwardsPoint
EdwardsPoint::add_assign(&EdwardsPoint),curve25519_dalek::edwards,AddAssign<&'b EdwardsPoint> for EdwardsPoint
